16.2,4.5,15,0,130,180,10,0,0,935,2.19
16.2,4.5,15,0,130,180,10,0.25,0,959,2.69
16.2,4.5,15,0,130,180,10,0,0,947,2.23
16.2,4.5,15,0,130,180,10,0,0.135,959,1.98
16.2,4.5,15,0,120,180,10,0,0,926,2.85
16.2,4.5,15,0,120,180,10,0,0,911,2.53
16.2,4.5,15,0,122,180,10,0,0,914,2.38
16.2,4.5,15,0,123,180,10,0,0,929,2.7
16.2,4.5,15,0,122,180,10,0,0,923,3
16.2,4.5,15,0,123,180,10,0,0,917,2.98
16.2,18,15,0,162,210,8,0,0,1652,5.13
16.2,18,15,0,164,210,8,0,0,1601,5.91
16.2,18,15,0,163,210,8,0,0,1577,4.79
16.2,18,15,0,163,210,8,0,0,1574,5.44
16.2,18,15,0,163,210,8,0,0,1610,4.8
16.2,18,15,0,163,210,8,0,0.6,1646,7.39
16.2,18,15,0,163,210,8,0,0,1565,5.38
16.2,18,15,0,163,210,8,0,0.3,1580,8.06
16.2,18,15,0,163,210,8,0,0,1580,5.62
16.2,18,15,0,163,210,8,0,0.6,1580,5.67
16.2,4.5,15,0,130,180,10,0,0,935,2.37
16.2,4.5,15,0,130,180,10,0,0,935,2.67
16.2,4.5,15,0,90,180,10,0,0,827,2.08
16.2,4.5,15,0,90,180,10,0,1.5,839,1.46
16.2,18,15,0,163,210,8,0,0,1571,5.47
16.2,18,15,0,163,210,8,0,0,1592,4.45
16.2,18,15,0,164,210,8,0,0,1616,3.92
16.2,18,15,0,163,210,8,0,0.25,1637,7.21
16.2,4.5,15,0,123,180,10,0,0,923,2.87
16.2,4.5,15,0,120,180,10,0,0,923,2.83
16.2,4.5,15,0,125,180,10,0,0,929,2.87
16.2,4.5,15,0,122,180,10,0,0,923,2.74
16.2,4.5,15,0,125,180,10,0,0,929,2.74
16.2,4.5,15,0,123,180,10,0,0,923,2.68
16.2,4.5,15,0,130,180,10,0,0,947,2.72
16.2,4.5,15,0,130,180,10,0,0.3,965,3.11
16.2,4.5,15,0,150,180,10,0,0,959,2.27
16.2,4.5,15,0,150,180,10,0.25,0,956,2.61
16.2,4.5,15,0,150,180,10,0.25,0,866,2.19
10.4,4.5,15,0,115,180,10,0,0.3,917,3.14
10.4,4.5,15,0,132,180,10,0,0.3,959,3.35
10.4,4.5,15,0,75,180,10,0,0.3,800,2.12
10.4,4.5,15,0,85,180,10,0,0.3,845,2.62
10.4,4.5,15,0,145,180,10,0,0.3,971,2.23
10.4,4.5,15,0,148,180,10,0,0.3,1025,1.93
10.4,4.5,15,0,110,180,10,0,0.3,905,3.4
10.4,4.5,15,0,132,180,10,0,0.3,947,3.7
10.4,4.5,15,0,130,180,10,0,0.125,956,3.99
10.4,4.5,15,0,130,180,10,0,0.25,956,3.49
10.4,4.5,15,0,130,180,10,0,0.25,974,3.91
10.4,4.5,15,0,110,180,10,0,0.25,881,3.47
10.4,18,15,0,163,210,10,0,0,1440,10.17
10.4,18,15,0,164,180,10,0,0,1566,7.78
10.4,18,15,0,161,210,10,0,0.8,1644,16
10.4,18,15,0,161,210,10,0,0.8,1554,20
10.4,18,15,0,161,210,10,0,0,1623,16
10.4,18,15,0,161,210,10,0,0,1536,20
10.4,4.5,15,0,130,180,10,0,0,953,3.09
10.4,4.5,15,0,130,180,10,0,6,971,2.94
10.4,4.5,15,0,130,180,10,0,0,935,3.17
10.4,4.5,15,0,130,180,10,0,0.6,947,4.75
10.4,4.5,15,0,130,180,10,0,0,956,2.99
10.4,4.5,15,0,130,180,10,0,0.6,962,2.58
10.4,4.5,15,0,130,180,10,0,0,959,2.15
10.4,4.5,15,0,130,180,10,0,0.12,965,2.44
10.4,18,15,0.4,149,200,8,0,0,1166,4.19
10.4,18,15,0.4,149,200,8,0,0,1397,7.53
10.4,4.5,15,0,130,180,10,0,0,959,2.35
10.4,4.5,15,0,130,180,10,0.25,0,974,2.92
10.4,4.5,15,0,130,180,10,0.25,0.6,971,3.14
10.4,4.5,15,0,130,180,10,0,0,941,2.69
10.4,4.5,15,0,130,180,10,0.125,0,947,3.42
10.4,4.5,15,0,130,180,10,0.125,0.6,947,3.28
10.4,4.5,15,0,120,180,10,0,0,977,2.1
10.4,4.5,15,0,120,180,10,0,0,935,2.34
10.4,4.5,15,0,120,180,10,0.125,0.25,929,2.78
10.4,4.5,15,0,120,180,10,0,0,935,2.14
10.4,4.5,15,0,120,180,10,0.125,0.25,923,2.74
10.4,4.5,15,0,123,180,10,0.125,0.125,953,3.18
10.4,4.5,15,0,123,180,10,0.125,0.125,923,3.23
10.4,4.5,15,0,120,180,10,0.125,0.06,935,3.13
10.4,4.5,15,0,120,180,10,0.125,0.06,929,2.06
10.4,18,15,0,163,210,8,0,0,1716,3.84
10.4,18,15,0,163,210,8,0,0,1826,5.18
10.4,4.5,15,0,125,180,10,0,0,941,3.02
10.4,4.5,15,0,125,180,10,0,0.125,941,3.83
10.4,4.5,15,0,125,180,10,0,0,959,2.8
10.4,4.5,15,0,125,180,10,0,0.25,959,3.49
10.4,18,15,0,160,210,8,0,0,1724,3.17
10.4,18,15,0,160,210,8,0,0,1802,3.44
10.4,18,15,0,145,210,8,0,0,1661,4.91
10.4,18,15,0,145,210,8,0,0,1640,5.49
10.4,18,15,0.4,148,200,8,0,0,1523,4.94
10.4,18,15,0,163,210,8,0,0,1475,6.04
10.4,4.5,15,0,123,180,10,0,0,935,2.48
10.4,4.5,15,0,123,180,10,0,0,929,2.41
10.4,18,15,0.4,145,200,8,0,0,1160,6.7
10.4,4.5,15,0.5,78,210,12,0,0,640,1.43
10.4,4.5,15,0.5,83,210,12,0,0,647,1.48
10.4,4.5,15,0.5,90,210,10,0,0,649,1.51
10.4,4.5,15,0.09,120,210,10,0,0,917,2.41
10.4,4.5,15,0.03,110,210,10,0,0,860,2.08
10.4,4.5,15,0.5,110,210,10,0,0,742,1.31
10.4,18,15,0.4,145,200,8,0,0.25,1265,10.3
10.4,18,15,0.4,147,200,8,0,0.125,1259,7.36
10.4,18,15,0.4,149,200,8,0,0.125,1283,8.1
10.4,4.5,15,0.03,95,210,10,0,0,827,1.7
10.4,4.5,15,0.5,120,210,8,0,0,773,1.34
10.4,4.5,15,0,123,180,10,0,0,959,2.31
10.4,4.5,15,0,123,180,10,0,0,953,2.38
10.4,4.5,15,0,120,180,10,0,0,953,2.81
10.4,4.5,15,0,120,180,10,0,0,956,2.26
10.4,4.5,15,0,120,180,10,0,0,923,2.55
10.4,4.5,15,0,120,180,10,0,1.2,935,2.73
10.4,4.5,15,0,120,180,10,0,0,917,2.4
10.4,4.5,15,0,120,180,10,0,0.9,935,2.56
10.4,4.5,15,0,120,180,10,0,0,932,2.12
10.4,4.5,15,0,120,180,10,0,0.1,947,2.94
10.4,4.5,15,0,120,180,10,0,0,917,2.31
10.4,4.5,15,0,120,180,10,0,0.3,941,3.47
10.4,4.5,15,0,120,180,10,0,0,917,2.22
10.4,4.5,15,0,120,180,10,0,0.03,926,3.02
10.4,4.5,15,0,120,180,10,0,0.6,947,3.13
10.4,4.5,15,0,120,180,10,0,0.3,935,2.86
10.4,4.5,15,0,120,180,10,0,0.5,944,3.31
10.4,4.5,15,0,120,180,10,0,0.25,938,3.23
10.4,18,15,0.4,147,200,8,0,0,1221,5.63
3.9,4.5,15,0,120,180,10,0,0,927,2.39
3.9,4.5,15,0,120,180,10,0,3,951,2.89
3.9,4.5,15,0,120,180,10,0,0,933,2.45
3.9,4.5,15,0,120,180,10,0,1.8,957,3.47
3.9,4.5,15,0,120,180,10,0,0,947,2.44
3.9,4.5,15,0,120,180,10,0,0.6,965,3.84
3.9,4.5,15,0,120,180,10,0,0,929,2.36
3.9,4.5,15,0,120,180,10,0,0.3,947,3.21
3.9,4.5,15,0,120,180,10,0,0,929,2.25
3.9,4.5,15,0,120,180,10,0,0.15,938,2.49
3.9,4.5,15,0,120,180,10,0,0,941,2.28
3.9,4.5,15,0,120,180,10,0,0.06,929,2.14
3.9,4.5,15,0,125,180,10,0,0.6,959,3.06
3.9,4.5,15,0,125,180,10,0,0.6,947,3.59
3.9,4.5,15,0,125,180,10,0,0.6,953,2.78
3.9,4.5,15,0,125,180,10,0,1.2,947,1.69
3.9,4.5,15,0,125,180,10,0,0,929,2.33
3.9,4.5,15,0,125,180,10,0,0,941,2.7
3.9,4.5,15,0,125,180,10,0,0.43,965,2.72
3.9,4.5,15,0,125,180,10,0,0,941,2.67
3.9,4.5,15,0,125,180,10,0,0.043,959,2.86
3.9,4.5,15,0,125,180,10,0,0.3,932,3.12
3.9,4.5,15,0,125,180,10,0,0.15,932,3.12
3.9,4.5,15,0,125,180,10,0,1.3,947,2.86
3.9,4.5,15,0,125,180,10,0,0.15,926,3.61
3.9,4.5,15,0,125,180,10,0,2.5,947,2.85
3.9,4.5,15,0,125,180,10,0,0.15,932,3.33
3.9,4.5,15,0,125,180,10,0,1.3,947,3.24
3.9,4.5,15,0,125,180,10,0,0.15,935,3.24
3.9,4.5,15,0,125,180,10,0,2.5,953,3.04
3.9,4.5,15,0,125,180,10,0,0.4,945,3.08
3.9,4.5,15,0,80,180,10,0.3,0.6,947,1.66
3.9,4.5,15,0,125,180,10,0,0.6,1085,2.33
3.9,4.5,15,0,80,180,12,0.5,0,857,2.54
3.9,4.5,15,0,80,180,12,0.5,0.3,851,2.42
3.9,4.5,15,0,80,180,12,0.6,0,851,2.21
3.9,4.5,15,0,80,180,12,0.6,0.3,836,1.76
3.9,4.5,15,0,80,180,12,0,0.6,836,2.97
3.9,4.5,15,0,80,180,12,0,0.3,793,2.1
3.9,18,15,0.4,147,200,8,0,0,1298,5.52
3.9,18,15,0.4,147,200,8,0,0,1295,6.33
3.9,18,15,0.4,147,200,8,0,0.3,1256,7.64
3.9,4.5,15,0,125,180,10,0,0.6,959,2.93
3.9,4.5,15,0,125,180,10,0,1.8,953,3.19
3.9,4.5,15,0,130,180,10,0.6,0.3,965,2.87
3.9,4.5,15,0,130,180,10,0.3,0.3,947,3.23
3.9,4.5,15,0,125,180,10,3,0.3,959,3.03
3.9,4.5,15,0,125,180,10,3,0.3,965,2.6
3.9,4.5,15,0.5,83,210,12,0,0,640,1.03
3.9,4.5,15,0.5,66,210,12,0,0,641,1.53
3.9,4.5,15,0.03,90,210,12,0,0,800,1.71
3.9,4.5,15,0.5,120,210,12,0,0,787,1.48
3.9,4.5,15,0,130,180,10,0,0,951,2.97
3.9,4.5,15,0.5,100,210,12,0,0,760,1.42
3.9,4.5,15,0,130,180,10,0,0.9,956,3.25
3.9,4.5,15,0,130,180,10,0.3,0.6,947,3.36
3.9,4.5,15,0,130,180,10,0.6,0.3,965,3.24
3.9,4.5,15,0,130,180,10,0.3,0.6,956,3.54
3.9,4.5,15,0,130,180,10,0.3,0.6,977,3.35
3.9,4.5,15,0,130,180,10,0,0,947,2.75
3.9,4.5,15,0,130,180,10,0.3,0,965,4.38
3.9,4.5,15,0,130,180,10,0.3,0.6,965,3.42
3.9,18,15,0,162,210,8,0,0,1764,3.51
3.9,18,15,0,162,210,8,0,0,1659,4.29
3.9,18,15,0,162,210,8,0,0,1728,3.97
3.9,18,15,0,162,210,8,0,0,1737,3.75
3.9,18,15,0,162,210,8,0,0,1701,4.36
3.9,18,15,0,162,210,8,0,0,1713,4.35
3.9,18,15,0,158,210,8,0,0,1635,5.18
3.9,18,15,0,158,210,8,0,0,1539,6.34
3.9,18,15,0,158,210,8,0,0,1545,5
3.9,18,15,0,158,210,8,0,0,1596,5.45
3.9,4.5,15,0,123,180,10,0,0,929,2.96
3.9,4.5,15,0,123,180,10,0,0,923,2.77
3.9,4.5,15,0,123,180,10,0,0,935,3.04
3.9,4.5,15,0,123,180,10,0,0,929,2.79
3.9,4.5,15,0,123,180,10,0,0,929,3
3.9,4.5,15,0,123,180,10,0,0,941,2.78
3.9,4.5,15,0,123,180,10,0,0,935,2.91
3.9,4.5,15,0,124,180,10,0,0,935,3.06
3.9,4.5,15,0,123,180,10,0,0,929,2.97
3.9,4.5,15,0,124,180,10,0,0,932,2.95
3.9,4.5,15,0,130,180,10,0,0,959,2.07
3.9,4.5,15,0,130,180,10,0,0.25,977,2.39
3.9,4.5,15,0,130,180,10,0,0,953,2.4
3.9,4.5,15,0,130,180,10,0,0.7,971,1.87
3.9,4.5,15,0,130,180,10,0,0.3,965,2.98
3.9,4.5,15,0,130,180,10,0,0.3,965,3.19
3.9,4.5,15,0,130,180,10,0,0.3,959,3.26
3.9,4.5,15,0,130,180,10,0,0.3,959,3.32
-1.5,4.5,15,0,130,180,10,0.6,0.3,959,3.17
-1.5,4.5,15,0,130,180,10,0.6,0,959,3.1
-1.5,4.5,15,0,110,210,8,0,0.3,989,4.05
-1.5,4.5,15,0,120,140,12,0,0.3,953,2.91
-1.5,4.5,15,0.5,65,210,12,0,0,637,1.44
-1.5,18,15,0.4,147,200,8,0,0,1271,6.07
-1.5,18,15,0,160,210,8,0,0,1565,6.24
-1.5,4.5,15,0,130,180,10,0,0,956,2.73
-1.5,4.5,15,0,128,180,10,0,0.3,947,3.23
-1.5,4.5,15,0,130,180,10,0,0.3,941,3.09
-1.5,4.5,15,0,130,180,10,0,0.3,959,3.46
-1.5,4.5,15,0,130,180,10,0,0.3,956,3.22
-1.5,4.5,15,0,130,180,10,0,0.3,959,3.25
-1.5,4.5,15,0,130,180,10,0,0.3,956,3.09
-4.6,4.5,15,0,130,180,10,0,0,953,2.46
-4.6,4.5,15,0,130,180,10,0,0.3,953,2
-4.6,4.5,15,0,130,180,10,0,0,941,2.27
-4.6,4.5,15,0,130,180,10,0,0.3,941,2.61
-4.6,4.5,15,0,130,180,10,0,0,947,2.59
-4.6,4.5,15,0,130,180,10,0,0.04,947,2.22
-4.6,4.5,15,0,130,180,10,0,0,947,2.47
-4.6,4.5,15,0,130,180,10,0,0.3,947,3.23
-4.6,4.5,15,0,130,180,10,0,0,959,2.47
-4.6,4.5,15,0,130,180,10,0,0.33,977,2.97
-4.6,4.5,15,0,130,180,10,0,0,953,2.83
-4.6,4.5,15,0,130,180,10,0,0.1,965,3.32
-4.6,4.5,15,0,130,180,10,0,0,959,2.51
-4.6,4.5,15,0,130,180,10,0,0.6,977,2.93
-4.6,18,15,0.4,154,200,8,0,0,1307,6.01
-4.6,4.5,15,0.5,120,210,8,0,0,767,1.47
-4.6,4.5,15,0,80,180,10,0,0.33,818,2.27
-4.6,4.5,15,0,100,180,10,0,0.66,799,1.92
-4.6,18,15,0.4,140,200,8,0,0.33,1256,10.09
-4.6,18,15,0.4,150,200,8,0,0.33,1259,8.67
-4.6,18,15,0,160,210,8,0,0,1575,5.26
-4.6,18,15,0,158,210,8,0,0,1536,6.13
-4.6,18,15,0,162,210,8,0,0,1629,4.4
-4.6,18,15,0,162,210,8,0,0,1623,4.19
-4.6,18,15,0.4,154,200,8,0,0,1310,9
-4.6,18,15,0,160,210,8,0,0,1616,5.5
-4.6,4.5,15,0,130,180,10,0,0,932,2.45
-4.6,4.5,15,0,130,180,10,0,0.86,929,2.53
-4.6,4.5,15,0,130,180,10,0,0,923,2.59
-4.6,4.5,15,0,130,180,10,0,0,935,2.36
-4.6,4.5,15,0,130,180,10,0,0.5,935,2.8
-4.6,4.5,15,0,130,180,10,0,0,935,2.48
-4.6,4.5,15,0,130,180,10,0,0.3,941,3.12
-4.6,4.5,15,0,130,180,10,0,0,935,2.07
-4.6,4.5,15,0,130,180,10,0,0.1,947,3.19
-4.6,4.5,15,0,130,180,10,0,0,935,2.4
-4.6,4.5,15,0,130,180,10,0,0.01,935,2.53
-4.6,18,15,0.4,140,200,8,0,0,1259,6.44
-4.6,18,15,0.4,120,200,8,0,0,1118,4.83
-4.6,18,15,0.4,120,200,8,0,0,1127,4.96
-4.6,4.5,15,0,130,180,10,0,0,929,2.53
-4.6,4.5,15,0,130,180,10,0,1.2,953,3.22
-4.6,4.5,15,0,130,180,10,0,0,929,2.6
-4.6,4.5,15,0,130,180,10,0,0.3,947,3.82
-4.6,18,15,0,160,210,8,0,0,1659,3.84
-4.6,18,15,0,160,210,8,0,0,1533,6.47
-4.6,4.5,15,0,80,180,10,0,0.3,827,2.09
-4.6,4.5,15,0,80,180,10,0,0.3,821,1.95
-4.6,4.5,15,0,110,180,10,0,0.3,891,2.73
-4.6,4.5,15,0,90,180,12,0,0.3,830,2.19
-4.6,4.5,15,0,80,180,12,0,0.3,799,2.04
-4.6,4.5,15,0,100,210,12,0,0.3,649,1.06
-4.6,4.5,15,0.5,110,210,12,0,0.3,764,1.41
-4.6,4.5,15,0.5,120,210,12,0,0.3,900,1
-3.8,4.5,15,0.5,90,210,12,0,0.3,686,1.24
-3.8,4.5,15,0.5,90,210,12,0,0.3,642,1.25
-3.8,4.5,15,0.5,90,210,12,0,0.3,764,1.64
-3.8,4.5,15,0,90,180,10,0,0.3,833,2.28
-3.8,4.5,15,0,130,180,10,0,1.43,959,3.09
-3.8,4.5,15,0,130,180,10,0,0.83,956,3.24
-3.8,4.5,15,0,130,180,10,0,0.3,962,3.21
-3.8,4.5,15,0,130,180,10,0,0.1,962,4.35
-3.8,4.5,15,0,130,180,10,0,0.01,962,3.11
-3.8,4.5,15,0,130,180,10,0,0.3,980,5.45
-3.8,18,15,0.4,140,200,8,0,0,1235,6.02
-3.8,18,15,0.4,140,200,8,0,0,1235,5.83
-3.8,18,15,0.4,120,200,8,0,0,1166,7
-3.8,18,15,0.4,120,200,8,0,0,1085,9.09
-3.8,4.5,15,0,130,180,10,0,0.3,1013,3.44
-3.8,4.5,15,0,130,180,10,0,0.3,1025,2.85
-3.8,4.5,15,0.5,64,210,12,0,0.3,640,1.2
-3.8,4.5,15,0.5,64,210,12,0,0.3,641,1.19
-3.8,4.5,15,0,110,180,10,0,0.3,953,3.5
-3.8,18,15,0,155,210,8,0,0,1692,4.62
-3.8,18,15,0,150,210,8,0,0,1689,5.03
-3.8,18,15,0,140,210,8,0,0,1665,5.53
-3.8,18,15,0,140,210,8,0,0,1650,5.75
-3.8,4.5,15,0.5,64,210,12,0,0.3,656,1.3
-3.8,4.5,15,0.5,64,210,12,0,0.3,653,1.24
-3.8,4.5,15,0.5,100,210,12,0,0.3,730,1.39
-3.8,4.5,15,0.5,100,210,12,0,0.3,745,1.58
0.1,18,15,0,120,200,8,0,0.3,1559,8.6
0.1,18,15,0,120,200,8,0,0.3,1509,9.41
0.1,18,15,0,140,200,8,0,0,1737,5.6
0.1,18,15,0,140,200,8,0,0,1659,7
0.1,18,15,0.4,120,200,8,0,0,1055,4.15
0.1,18,15,0.4,120,200,8,0,0,1049,3.92
0.1,18,15,0.4,140,200,8,0,0.3,1060,6.64
0.1,18,15,0.4,140,200,8,0,0.3,1042,5.84
0.1,18,15,0.4,110,200,12,0,0.3,1057,4.8
0.1,18,15,0.2,120,200,8,0,0,1392,9.06
0.1,18,15,0.3,120,200,8,0,0,1233,7.35
0.1,18,15,0.3,120,200,8,0,0.33,1248,8.56
0.1,18,15,0.3,120,200,8,0,0.33,1173,7
0.1,18,15,0.35,120,200,8,0,0,1110,5.35
0.1,4.5,15,0,100,180,10,0,0.33,935,3.42
0.1,4.5,15,0,100,180,10,0,0.33,947,3.66
0.1,4.5,15,0,100,180,10,0,0.5,947,3.44
0.1,4.5,15,0,100,180,10,0,0.5,938,3.23
0.1,4.5,15,0,100,180,10,0,0.66,947,3.23
0.1,4.5,15,0,100,180,10,0,0.66,947,3.42
0.1,4.5,15,0,115,180,10,0,0.33,977,3.56
0.1,4.5,15,0,90,180,12,0,0.33,899,2.86
0.1,4.5,15,0,80,180,12,0,0.33,884,2.38
0.1,4.5,15,0.5,110,210,12,0,0.33,716,1.36
0.1,4.5,15,0.5,100,210,12,0,0.33,769,1.78
0.1,4.5,15,0.5,65,210,12,0,0.33,646,1.26
0.1,18,15,0,140,210,8,0,0,1599,7.82
0.1,18,15,0,140,210,8,0,0,1563,8.03
0.1,18,15,0,145,210,8,0,0,1767,4.67
0.1,18,15,0,142,210,8,0,0,1674,5.34
0.1,4.5,15,0,100,180,10,0,0.2,941,3.76
0.1,4.5,15,0,100,180,10,0,0.2,941,3.62
0.1,4.5,15,0,115,180,10,0,0.2,923,2.91
0.1,4.5,15,0,115,180,10,0,0.2,947,3.59
0.1,4.5,15,0,100,180,10,0,0.2,941,3.72
0.1,4.5,15,0.03,115,180,10,0,0.2,941,3.56
0.1,18,15,0,142,210,8,0,0,1485,8.4
0.1,18,15,0,142,210,8,0,0,1554,7.15
0.1,18,15,0,142,210,8,0,0,1593,6.27
0.1,18,15,0,142,210,8,0,0,1587,6.62
0.1,4.5,15,0.3,130,180,10,0,0.33,854,1.45
0.1,4.5,15,0,100,180,10,0,0.33,947,3.63
0.1,4.5,15,0,100,180,10,0,0.33,938,3.28
0.1,4.5,15,0,100,180,10,0,0.33,938,3.34
0.1,4.5,15,0.1,130,180,10,0,0.33,893,2.8
0.1,4.5,15,0.15,130,180,10,0,0.33,869,2.28
0.1,18,15,0,142,210,8,0,0,1638,6.54
0.1,18,15,0,142,210,8,0,0,1566,7.91
0.1,4.5,15,0.05,130,180,10,0,0.33,963,2.67
0.1,4.5,15,0.07,130,180,10,0,0.33,897,2.87
6,4.5,15,0,100,180,10,0,0.33,947,3.41
6,4.5,15,0,100,180,10,0,0.33,953,3.57
6,4.5,15,0,100,180,10,0,0.25,959,4.2
6,4.5,15,0,100,180,10,0,0.25,959,4.28
6,4.5,15,0,100,180,10,0.33,0.15,971,3.85
6,4.5,15,0,100,180,10,0.15,0.33,959,3.49
6,18,15,0.3,120,200,8,0,0.33,1142,7
6,18,15,0.3,120,200,8,0,0.33,1094,6.15
6,18,15,0.3,120,200,8,0,0.33,1175,6.35
6,18,15,0.3,120,200,8,0,0.33,1097,7.62
6,18,15,0.4,120,200,12,0,0.33,1247,8.99
6,18,15,0.4,120,200,12,0,0.33,1226,8.65
6,4.5,15,0,100,180,10,0,0.3,953,3.11
6,4.5,15,0,100,180,10,0.3,0,968,3.87
6,4.5,15,0,100,180,10,0,0.6,959,2.96
6,4.5,15,0,100,180,10,0.6,0,1004,3.05
6,4.5,15,0,100,180,10,0,0,950,3.18
6,4.5,15,0,100,180,10,0,0,947,2.69
6,4.5,15,0.5,60,210,12,0,0,658,1.22
6,4.5,15,0.5,60,210,12,0,0,653,1.4
6,4.5,15,0,100,180,10,0,0,956,2.54
6,18,15,0,140,210,8,0.2,0,1568,9.59
6,18,15,0,140,210,8,0,0.2,1676,7.84
6,18,15,0,140,210,8,0.2,0.2,1718,8.15
6,18,15,0,140,210,8,0.2,0.2,1664,8.65
6,18,15,0,137,210,10,0.2,0,1515,10
6,18,15,0,140,210,10,0.2,0,1503,8.99
6,18,15,0,140,210,10,0.2,0,1572,10
6,18,15,0,140,210,10,0.2,0,1512,8.41
6,4.5,15,0,100,180,10,0.3,0,986,3.26
6,4.5,15,0,100,180,10,0.3,0,953,3.48
6,4.5,15,0,100,180,10,0,0.6,959,3.89
6,4.5,15,0,100,180,10,0,0.6,959,3.45
6,4.5,15,0,100,180,10,0.3,0,959,4.12
6,4.5,15,0,100,180,10,0.3,0,953,3.71
6,4.5,15,0,100,220,10,0,0,935,2.82
6,18,15,0.2,120,200,8,0,0,1265,7.16
6,18,15,0.1,120,200,8,0,0,1496,9.4
6,18,15,0.1,130,200,8,0,0,1472,10.3
6,18,15,0.15,115,200,8,0,0,1277,8.28
6,18,15,0.15,125,200,8,0,0,1280,9.08
6,18,15,0.15,150,200,8,0,0,1379,7.39
6,18,15,0.15,150,200,10,0,0,1289,5.16
6,18,15,0.15,150,200,8,0,0,1220,4.61
6,18,15,0.15,150,200,8,0,0.6,1463,6.87
6,18,15,0,140,210,8,0,0,1860,3.88
6,18,15,0,140,210,8,0,0,1863,3.35
6,18,15,0,140,210,8,0,0,1611,6.52
6,18,15,0,140,210,8,0,0,1521,8.69
12.4,4.5,15,0,100,180,10,0.15,0,971,3.64
12.4,4.5,15,0,100,180,10,0.45,0,977,3.16
12.4,4.5,15,0,100,180,10,0,0.45,956,2.79
12.4,4.5,15,0,100,180,10,0,0.5,968,2.8
12.4,4.5,15,0,100,180,10,0,0.3,959,3.37
12.4,4.5,15,0,100,180,10,0,0.6,947,2.97
12.4,4.5,15,0,80,180,10,0,0,905,2.61
12.4,4.5,15,0,95,180,10,0,0,947,2.83
12.4,4.5,15,0,65,180,10,0,0,875,2.48
12.4,4.5,15,0,115,180,10,0,0,968,3.15
12.4,4.5,15,0,55,180,12,0,0,806,1.62
12.4,4.5,15,0,140,180,8,0,0,1055,1
12.4,4.5,15,0,95,180,10,0.3,0.3,947,3.81
12.4,4.5,15,0,95,180,10,0.3,0.9,953,3.75
12.4,4.5,15,0,97,180,10,0.3,0.3,965,3.67
12.4,4.5,15,0,96,180,10,0.3,0.9,965,3.09
12.4,4.5,15,0,140,180,8,0,0,1037,2.32
12.4,18,15,0.4,120,200,8,0,0,1115,5
12.4,18,15,0.4,115,200,8,0,0,1079,4.33
12.4,18,15,0.4,115,200,8,0,0,1040,3.69
12.4,18,15,0.4,115,200,8,0,0,980,3.69
12.4,18,15,0.4,150,200,8,0,0.15,1295,8
12.4,18,15,0.4,150,200,8,0,0.3,1328,10
12.4,18,15,0.4,145,200,8,0,0.6,1259,5.96
12.4,18,15,0.4,145,200,8,0,0.15,1229,6.58
17.7,18,15,0.4,145,200,8,0,0,1220,4.87
17.7,18,15,0.4,145,200,8,0,0.3,1268,8.78
17.7,18,15,0,140,210,8,0.2,0.2,1551,7.71
17.7,18,15,0,145,210,8,0.2,0.2,1587,6.84
17.7,18,15,0.4,145,200,8,0,1.8,1206,5.63
17.7,18,15,0.4,145,200,8,0,1.8,1170,5.42
17.7,18,15,0.4,145,200,8,0,0.9,1242,8.44
17.7,18,15,0.4,145,200,8,0,0.9,1203,7.88
17.7,18,15,0.4,145,200,10,0,0.3,1263,7.23
17.7,18,15,0.4,145,200,10,0,0.3,1269,6.62
17.7,18,15,0.45,150,200,8,0,0,1395,5.73
17.7,18,15,0.45,153,200,8,0,0,1440,5.04
17.7,18,15,0.15,140,200,8,0,0,1371,5.56
17.7,18,15,0.15,145,200,8,0,0,1428,6.08
17.7,18,15,0,140,210,8,0.2,0.2,1500,8.27
17.7,18,15,0,140,210,8,0.2,0.2,1533,7.87
-4.6,7,23,0,110,240,12,0,0,809,1.8
-4.6,7,23,0,110,240,12,0,0,806,1.7
-4.6,7,23,0,110,240,12,0,0,799,1.6
10.4,18,15,0,100,240,8,0,0,1199,7
10.4,18,15,0,100,240,8,0,0,1211,7.4
3.9,18,15,0,95,240,8,0,0,1232,7.6
3.9,18,15,0,95,240,8,0,0,1211,8.2
3.9,18,15,0,95,240,8,0,0,1226,7.3
3.9,18,15,0,93,240,8,0,0,1121,6.2
3.9,18,15,0,93,240,8,0,0,1187,6.9
3.9,18,15,0,93,240,8,0,0,1220,7.2
3.9,7,23,0,110,240,12,0,0,965,3.8
3.9,7,23,0,110,240,12,0,0,977,3
3.9,7,23,0,110,240,12,0,0,977,2.9
3.9,19,12,0,160,180,8,0,0,2000,1
3.9,18,15,0,150,190,8,0,0,1839,3.2
3.9,18,15,0,150,200,8,0,0,1572,4.7
3.9,18,15,0,90,240,8,0,0,1154,6.8
3.9,18,15,0,87,240,8,0,0,1055,5.1
3.9,18,15,0,100,240,8,0,0,1163,7.1
3.9,18,15,0,80,240,8,0,0,1055,5.1
3.9,18,15,0,83,240,8,0,0,1061,4.4
3.9,18,15,0,85,240,8,0,0,1106,6.3
-1.5,4.5,15,0.5,60,210,12,0,0,679,1.2
-1.5,4.5,15,0.5,65,210,12,0,0,728,1.3
-1.5,4.5,15,0.5,70,210,12,0,0,737,1.4
-1.5,4.5,15,0.5,50,210,12,0,0,622,1.2
-1.5,4.5,15,0.5,55,210,12,0,0,640,1.2
